Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_0.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_5.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_2/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_3.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_5.actual.value,
2023/08/02 10:38:33.000,-33.5439453125,-34.2939453125,-33.4013671875,,-34.646484375,-34.78125,-33.7578125,-33.541015625,
2023/08/02 10:38:51.000,-33.4794921875,-34.1796875,-33.36328125,,-34.46484375,-34.6826171875,-33.708984375,-33.478515625,
2023/08/02 10:39:03.000,-33.3388671875,-34.0927734375,-33.201171875,,-34.3291015625,-34.572265625,-33.5869140625,-33.3447265625,
2023/08/02 10:39:18.000,-33.2060546875,-33.943359375,-33.1201171875,,-34.1630859375,-34.4453125,-33.478515625,-33.2041015625,
2023/08/02 10:39:31.000,-33.1142578125,-33.845703125,-33.0341796875,,-34.0400390625,-34.37109375,-33.4052734375,-33.138671875,
2023/08/02 10:39:43.000,-33.0234375,-33.7548828125,-32.8193359375,,-33.9423828125,-34.236328125,-33.267578125,-33.009765625,
2023/08/02 10:39:58.000,-32.9208984375,-33.66015625,-32.8017578125,,-33.841796875,-34.142578125,-33.17578125,-32.888671875,
2023/08/02 10:40:06.000,-32.8759765625,-33.6005859375,-32.8134765625,,-33.7802734375,-34.1005859375,-33.1279296875,-32.853515625,
2023/08/02 10:40:13.000,-32.83203125,-33.5478515625,-32.68359375,,-33.7119140625,-34.0400390625,-33.09375,-32.7978515625,
2023/08/02 10:40:23.000,-32.7861328125,-33.5009765625,-32.697265625,,-33.642578125,-34.00390625,-33.072265625,-32.7626953125,
2023/08/02 10:40:31.000,-32.7744140625,-33.482421875,-32.705078125,,-33.6103515625,-33.9775390625,-33.0576171875,-32.7451171875,
2023/08/02 10:40:38.000,-32.75390625,-33.4599609375,-32.6982421875,,-33.58984375,-33.970703125,-33.0537109375,-32.7373046875,
2023/08/02 10:41:04.000,-32.8115234375,-33.517578125,-32.693359375,,-33.615234375,-34.0234375,-33.109375,-32.771484375,
2023/08/02 10:41:05.000,-32.8291015625,-33.5263671875,-32.7041015625,,,,-33.134765625,-32.7861328125,
2023/08/02 10:41:10.000,-32.82421875,-33.5498046875,-32.72265625,,-33.642578125,-34.046875,-33.1513671875,-32.7919921875,
2023/08/02 10:41:11.000,-32.8427734375,,,,,,,-32.8095703125,
2023/08/02 10:41:18.000,-32.86328125,-33.572265625,-32.67578125,,-33.6669921875,-34.0712890625,-33.1953125,-32.826171875,
2023/08/02 10:41:41.000,-32.9189453125,-33.6298828125,-32.72265625,,-33.7177734375,-34.138671875,-33.2255859375,-32.8818359375,
2023/08/02 10:41:42.000,-32.9169921875,-33.6328125,,,-33.73046875,,,-32.875,
2023/08/02 10:41:43.000,-32.91796875,,-32.728515625,,,,-33.2294921875,-32.8759765625,
2023/08/02 10:41:55.000,-32.8974609375,-33.615234375,-32.7373046875,,-33.701171875,-34.1123046875,-33.2021484375,-32.83984375,
2023/08/02 10:42:21.000,-32.7626953125,-33.490234375,-32.5078125,,-33.5869140625,-33.9638671875,-33.064453125,-32.70703125,
2023/08/02 10:42:28.000,-32.7216796875,-33.4453125,-32.4912109375,,-33.5576171875,-33.9287109375,-33.025390625,-32.67578125,
2023/08/02 10:42:33.000,-32.681640625,-33.44140625,-32.458984375,,-33.5400390625,,-33.00390625,-32.62890625,
2023/08/02 10:42:45.000,-32.615234375,-33.3486328125,-32.466796875,,-33.4482421875,-33.837890625,-32.9033203125,-32.560546875,
2023/08/02 10:43:15.000,-32.3701171875,-33.080078125,-32.2529296875,,-33.1787109375,-33.5859375,-32.66796875,-32.302734375,
2023/08/02 10:43:45.000,-32.0810546875,-32.7919921875,-31.8251953125,,-32.8603515625,-33.255859375,-32.36328125,-31.9921875,
2023/08/02 10:43:51.000,-32.060546875,-32.7646484375,-31.8515625,,-32.8486328125,-33.24609375,-32.3603515625,-31.978515625,
2023/08/02 10:43:51.364,,,,,-32.8212890625,,,,
2023/08/02 10:43:58.000,-32.0302734375,-32.7529296875,-31.798828125,,-32.802734375,-33.181640625,-32.3544921875,-31.955078125,
2023/08/02 10:44:05.000,-32.0205078125,-32.7353515625,-31.8427734375,,-32.7822265625,-33.1806640625,-32.3271484375,-31.931640625,
2023/08/02 10:44:13.000,,-32.7275390625,-31.8447265625,,-32.779296875,-33.2060546875,,-31.927734375,
2023/08/02 10:44:49.000,-32.1650390625,-32.875,-31.84375,,-32.9111328125,-33.2900390625,-32.458984375,-32.0517578125,
2023/08/02 10:44:58.000,-32.2138671875,-32.9267578125,-31.9755859375,,-32.96484375,-33.416015625,-32.57421875,-32.119140625,
2023/08/02 10:45:10.000,-32.2626953125,-33,-32.0517578125,,-32.9716796875,-33.4111328125,-32.625,-32.20703125,
2023/08/02 10:45:33.000,-32.3349609375,-33.06640625,-32.0478515625,,-33.1044921875,-33.5400390625,-32.7529296875,-32.28125,
2023/08/02 10:45:45.000,-32.3564453125,-33.0810546875,-32.1279296875,,-33.1171875,-33.57421875,-32.732421875,-32.2841796875,
2023/08/02 10:45:59.000,-32.330078125,-33.0537109375,-32.1875,,-33.0986328125,-33.5390625,-32.703125,-32.2724609375,
2023/08/02 10:46:21.000,-32.2607421875,-32.98828125,-31.9501953125,,-33.02734375,-33.4375,-32.6123046875,-32.154296875,
2023/08/02 10:46:23.000,-32.2431640625,-32.9775390625,-31.9833984375,,-33.01953125,-33.4345703125,-32.6015625,-32.158203125,
2023/08/02 10:46:43.000,-32.1279296875,-32.8662109375,-31.8984375,,-32.908203125,-33.3203125,-32.4541015625,-32.0380859375,
2023/08/02 10:47:03.000,-32.029296875,-32.7734375,-31.775390625,,-32.8134765625,-33.2177734375,-32.3720703125,-31.9638671875,
2023/08/02 10:47:45.000,-31.958984375,-32.6953125,-31.69140625,,-32.73046875,-33.134765625,-32.3095703125,-31.857421875,
2023/08/02 10:48:01.000,-32.005859375,-32.7119140625,-31.7236328125,,-32.74609375,-33.171875,-32.3427734375,-31.8759765625,
2023/08/02 10:48:11.000,-32.025390625,-32.744140625,-31.6865234375,,-32.7783203125,-33.2060546875,-32.3447265625,-31.912109375,
2023/08/02 10:48:21.000,-32.0751953125,-32.7626953125,-31.8681640625,,-32.8046875,-33.2412109375,-32.4189453125,-31.9609375,
2023/08/02 10:48:31.000,-32.119140625,-32.86328125,-31.7841796875,,-32.880859375,-33.3232421875,-32.4990234375,-31.982421875,
2023/08/02 10:48:41.000,-32.1767578125,-32.921875,-31.888671875,,-32.9501953125,-33.390625,-32.564453125,-32.06640625,
2023/08/02 10:48:47.000,-32.2490234375,-32.9833984375,-31.97265625,,-32.9931640625,-33.4453125,-32.625,-32.1513671875,
2023/08/02 10:48:56.000,-32.3193359375,-33.0556640625,-32.1025390625,,-33.07421875,-33.5439453125,-32.7119140625,-32.2255859375,
2023/08/02 10:49:13.000,-32.4716796875,-33.20703125,-32.3095703125,,-33.2236328125,-33.7041015625,-32.84765625,-32.373046875,
2023/08/02 10:49:28.000,-32.4609375,-33.2060546875,-32.2099609375,,-33.208984375,-33.693359375,-32.8896484375,-32.421875,
2023/08/02 10:49:36.000,-32.4755859375,-33.2109375,-32.1630859375,,-33.21875,-33.68359375,-32.9091796875,-32.40625,
2023/08/02 10:49:37.000,-32.4775390625,,,,-33.212890625,-33.6640625,-32.9267578125,-32.4208984375,
2023/08/02 10:49:50.000,-32.4892578125,-33.2529296875,-32.27734375,,-33.244140625,-33.7216796875,-32.935546875,-32.447265625,
2023/08/02 10:49:53.000,-32.49609375,-33.2626953125,-32.2353515625,,,-33.720703125,-32.9443359375,-32.4384765625,
2023/08/02 10:50:10.000,-32.4833984375,-33.24609375,-32.3056640625,,-33.2470703125,-33.7109375,-32.9462890625,-32.4345703125,
2023/08/02 10:50:13.000,-32.4794921875,-33.2470703125,-32.216796875,,-33.23828125,-33.701171875,-32.939453125,-32.42578125,
2023/08/02 10:50:47.000,-32.3232421875,-33.0927734375,-32.0751953125,,-33.09765625,-33.53515625,-32.7626953125,-32.2900390625,
2023/08/02 10:51:20.000,-32.0869140625,-32.86328125,-31.853515625,,-32.8623046875,-33.28515625,-32.544921875,-32.0283203125,
2023/08/02 10:51:23.000,-32.0751953125,-32.830078125,-31.8349609375,,-32.83984375,-33.2666015625,-32.5302734375,-32.029296875,
2023/08/02 10:51:45.000,-31.96875,-32.734375,-31.751953125,,-32.7314453125,-33.181640625,-32.4248046875,-31.9375,
2023/08/02 10:52:03.000,-31.9453125,-32.705078125,-31.6767578125,,-32.69921875,-33.12109375,-32.3955078125,-31.8984375,
2023/08/02 10:52:32.000,-32.05859375,-32.8115234375,-31.955078125,,-32.7919921875,-33.26171875,-32.5205078125,-31.9990234375,
2023/08/02 10:52:33.000,,-32.8154296875,-31.9140625,,-32.8046875,-33.2841796875,-32.5263671875,,
2023/08/02 10:52:55.000,-32.2138671875,-32.982421875,-31.9833984375,,-32.9296875,-33.408203125,-32.6787109375,-32.1474609375,
2023/08/02 10:53:44.000,-32.400390625,-33.18359375,-32.1708984375,,-33.1640625,-33.6298828125,-32.8896484375,-32.369140625,
2023/08/02 10:53:57.000,-32.3798828125,-33.1669921875,-32.189453125,,-33.1552734375,-33.6201171875,-32.87890625,-32.359375,
2023/08/02 10:54:35.000,-32.248046875,-33.0244140625,-32.044921875,,-33.013671875,-33.4521484375,-32.6904296875,-32.2021484375,
2023/08/02 10:54:43.000,-32.1953125,-32.9677734375,-32.083984375,,-32.9560546875,-33.4091796875,-32.6376953125,-32.140625,
2023/08/02 10:54:53.000,-32.1416015625,-32.9248046875,-31.97265625,,-32.908203125,-33.3779296875,-32.607421875,-32.1240234375,
2023/08/02 10:55:13.000,-32.0244140625,-32.8017578125,-31.8916015625,,-32.7900390625,-33.228515625,-32.4697265625,-31.9736328125,
2023/08/02 10:55:27.000,-31.9794921875,-32.7724609375,-31.875,,-32.765625,-33.2021484375,-32.4443359375,-31.9384765625,
2023/08/02 10:55:35.000,-31.9775390625,-32.75390625,-31.7294921875,,-32.740234375,-33.185546875,-32.4140625,-31.9267578125,
2023/08/02 10:56:01.000,-31.9873046875,,-31.7421875,,-32.7314453125,-33.205078125,-32.447265625,-31.919921875,
2023/08/02 10:56:11.000,-32.025390625,-32.7958984375,-31.7412109375,,-32.7763671875,-33.2421875,,-31.95703125,
2023/08/02 10:56:43.000,-32.228515625,-32.990234375,-31.9521484375,,-32.958984375,-33.4365234375,-32.703125,-32.1640625,
2023/08/02 10:57:33.000,-32.3544921875,-33.1484375,-32.0673828125,,-33.1259765625,-33.5830078125,-32.853515625,-32.3125,
2023/08/02 10:57:40.000,-32.359375,-33.13671875,-32.193359375,,-33.1298828125,-33.591796875,-32.8466796875,-32.302734375,
2023/08/02 10:57:47.000,-32.3427734375,-33.1201171875,-32.0673828125,,-33.1181640625,-33.572265625,-32.8369140625,-32.2939453125,
2023/08/02 10:58:01.000,-32.3037109375,-33.0791015625,-32.12109375,,-33.06640625,-33.515625,-32.7646484375,-32.248046875,
2023/08/02 10:58:11.000,-32.25,-33.0380859375,-32.056640625,,-33.0556640625,-33.51953125,-32.7490234375,-32.2119140625,
2023/08/02 10:58:25.000,-32.177734375,-32.9697265625,-31.857421875,,-32.958984375,-33.3955078125,-32.662109375,-32.150390625,
2023/08/02 10:58:37.000,-32.1181640625,-32.9072265625,-31.8916015625,,-32.8994140625,-33.353515625,-32.5966796875,-32.0859375,
2023/08/02 10:58:53.000,-32.0361328125,-32.8369140625,-31.79296875,,-32.8251953125,-33.259765625,-32.53125,-31.99609375,
2023/08/02 10:59:01.000,-32.01171875,-32.7998046875,-31.7431640625,,-32.78125,-33.232421875,-32.4931640625,-31.951171875,
2023/08/02 10:59:03.000,-32.0009765625,-32.779296875,-31.7841796875,,-32.77734375,-33.220703125,-32.4580078125,-31.9453125,
2023/08/02 10:59:13.000,-31.951171875,-32.728515625,-31.8359375,,-32.72265625,-33.1513671875,-32.412109375,-31.9091796875,
2023/08/02 10:59:30.000,-31.9150390625,-32.685546875,-31.5947265625,,-32.671875,-33.1083984375,-32.3828125,-31.8427734375,
2023/08/02 11:00:07.000,-31.9443359375,-32.7216796875,-31.7197265625,,-32.705078125,-33.173828125,-32.4443359375,-31.8818359375,
2023/08/02 11:00:23.000,-32.0546875,-32.8115234375,-31.7646484375,,-32.796875,-33.267578125,-32.533203125,-31.9970703125,
2023/08/02 11:00:31.000,-32.095703125,-32.8740234375,-31.80078125,,-32.85546875,-33.2666015625,-32.55078125,,
2023/08/02 11:00:37.000,-32.146484375,-32.9130859375,-31.814453125,,-32.89453125,-33.384765625,-32.642578125,-32.0791015625,
2023/08/02 11:00:54.000,-32.232421875,-33.009765625,-31.9912109375,,-33,-33.474609375,-32.75,-32.1845703125,
2023/08/02 11:00:55.000,-32.240234375,,-31.9873046875,,,-33.46484375,-32.7607421875,-32.189453125,
2023/08/02 11:01:12.000,-32.2763671875,-33.0556640625,-32.1005859375,,-33.0537109375,-33.4892578125,-32.814453125,-32.2529296875,
2023/08/02 11:01:20.000,-32.275390625,-33.0595703125,-32.158203125,,-33.0673828125,-33.5263671875,-32.8291015625,-32.2578125,
2023/08/02 11:01:25.000,-32.279296875,-33.060546875,-32.1640625,,-33.0625,-33.5361328125,-32.8095703125,-32.2431640625,
2023/08/02 11:01:57.000,-32.2001953125,-32.9970703125,-31.9921875,,-32.998046875,-33.439453125,-32.7041015625,-32.177734375,
2023/08/02 11:02:05.000,-32.1748046875,-32.96484375,-31.837890625,,-32.966796875,-33.3955078125,-32.6865234375,-32.1142578125,
2023/08/02 11:02:13.000,-32.1259765625,-32.92578125,-31.9052734375,,-32.9248046875,-33.3720703125,-32.6240234375,-32.09375,
2023/08/02 11:02:47.000,-31.9755859375,-32.75390625,-31.7099609375,,-32.744140625,-33.1904296875,-32.4423828125,-31.921875,
2023/08/02 11:03:03.000,-31.9169921875,-32.6953125,-31.681640625,,-32.6845703125,-33.1298828125,-32.3701171875,-31.8486328125,
2023/08/02 11:03:16.000,-31.8818359375,-32.68359375,-31.6494140625,,-32.6650390625,-33.107421875,-32.361328125,-31.8271484375,
2023/08/02 11:03:25.000,-31.904296875,-32.6767578125,-31.638671875,,-32.6669921875,-33.1201171875,-32.3583984375,-31.83984375,
2023/08/02 11:03:55.000,-31.9931640625,-32.763671875,-31.716796875,,-32.7353515625,-33.2021484375,-32.46484375,-31.91015625,
2023/08/02 11:04:04.000,-32.03515625,-32.818359375,-31.7705078125,,-32.7978515625,-33.2255859375,-32.4931640625,-31.9326171875,
2023/08/02 11:04:32.000,-32.2529296875,-33.0244140625,-32.009765625,,-33.0009765625,-33.4794921875,-32.7607421875,-32.2001953125,
2023/08/02 11:05:15.000,-32.32421875,-33.1123046875,-32.0439453125,,-33.1025390625,-33.56640625,-32.83203125,-32.271484375,
2023/08/02 11:05:21.000,-32.3095703125,-33.099609375,-32.0947265625,,-33.0966796875,-33.5634765625,-32.8193359375,-32.2685546875,
2023/08/02 11:05:30.000,-32.275390625,-33.07421875,-31.921875,,-33.07421875,-33.5400390625,-32.8115234375,-32.251953125,
2023/08/02 11:05:41.000,-32.2236328125,-33.025390625,-31.9921875,,-33.0224609375,-33.48046875,-32.732421875,-32.1884765625,
2023/08/02 11:05:47.000,-32.20703125,-33.00390625,-31.8564453125,,-32.9921875,-33.4228515625,-32.712890625,-32.16015625,
2023/08/02 11:06:01.000,-32.1181640625,-32.9169921875,-31.8115234375,,-32.91796875,-33.3603515625,-32.623046875,-32.0810546875,
2023/08/02 11:06:07.000,-32.0869140625,-32.8837890625,-31.8447265625,,-32.8857421875,-33.330078125,-32.5810546875,-32.0380859375,
2023/08/02 11:06:27.000,-31.9873046875,-32.794921875,-31.708984375,,-32.7841796875,-33.208984375,-32.4794921875,-31.947265625,
2023/08/02 11:06:41.000,-31.9423828125,-32.736328125,-31.78515625,,-32.72265625,-33.173828125,-32.4111328125,-31.8896484375,
2023/08/02 11:06:43.000,-31.9287109375,-32.732421875,,,-32.7177734375,-33.1650390625,,,
2023/08/02 11:06:53.000,-31.9150390625,-32.720703125,-31.7216796875,,-32.705078125,-33.16015625,-32.4013671875,-31.8759765625,
2023/08/02 11:07:00.000,-31.9140625,-32.712890625,-31.6953125,,-32.697265625,-33.1572265625,-32.396484375,-31.875,
2023/08/02 11:07:07.000,-31.919921875,-32.7080078125,-31.6201171875,,,-33.140625,-32.4150390625,-31.8818359375,
2023/08/02 11:07:31.000,-31.982421875,-32.7685546875,-31.783203125,,-32.7451171875,-33.2197265625,-32.4775390625,-31.92578125,
2023/08/02 11:07:37.000,-32.0009765625,-32.8017578125,-31.7978515625,,-32.7744140625,-33.2490234375,-32.474609375,-31.9287109375,
2023/08/02 11:07:45.000,-32.0615234375,-32.8486328125,-31.875,,-32.82421875,-33.294921875,-32.5419921875,-31.9921875,
2023/08/02 11:08:51.000,-32.3828125,-33.1943359375,-32.2197265625,,-33.1884765625,-33.65234375,-32.927734375,-32.373046875,
2023/08/02 11:09:22.000,-32.3271484375,-33.1513671875,-32.12890625,,-33.150390625,-33.60546875,-32.85546875,-32.2958984375,
2023/08/02 11:09:25.000,-32.3125,-33.1259765625,-32.1318359375,,-33.138671875,-33.5869140625,-32.853515625,-32.2998046875,
2023/08/02 11:09:55.000,-32.1591796875,-32.9541015625,-31.880859375,,-32.9716796875,-33.408203125,-32.65234375,-32.11328125,
2023/08/02 11:10:11.000,-32.060546875,-32.853515625,-31.8095703125,,-32.869140625,-33.3037109375,-32.544921875,-32.0078125,
2023/08/02 11:10:17.000,-32.029296875,-32.8232421875,-31.765625,,-32.8203125,-33.2548828125,-32.509765625,-31.9794921875,
2023/08/02 11:10:25.000,-32.0068359375,-32.783203125,-31.7607421875,,-32.7861328125,-33.220703125,-32.4755859375,-31.9521484375,
2023/08/02 11:10:40.000,-31.94140625,-32.7275390625,-31.7548828125,,-32.736328125,-33.185546875,-32.427734375,-31.890625,
2023/08/02 11:10:59.000,-31.9189453125,-32.7099609375,-31.642578125,,-32.705078125,-33.1494140625,-32.4052734375,-31.859375,
2023/08/02 11:11:25.000,-31.982421875,-32.7724609375,-31.66796875,,-32.7490234375,-33.20703125,-32.4765625,-31.9326171875,
2023/08/02 11:11:35.000,-32.03125,-32.8291015625,-31.76171875,,-32.783203125,-33.2509765625,-32.5205078125,-31.982421875,
2023/08/02 11:11:55.000,-32.1630859375,-32.9599609375,-31.896484375,,-32.951171875,-33.419921875,-32.6953125,-32.119140625,
2023/08/02 11:12:10.000,-32.228515625,-33.041015625,-31.9140625,,-33.0302734375,-33.50390625,-32.783203125,-32.201171875,
2023/08/02 11:12:22.000,-32.2822265625,-33.06640625,-32.0400390625,,-33.0322265625,-33.517578125,-32.79296875,-32.232421875,
2023/08/02 11:13:11.000,-32.1865234375,-32.990234375,-32.0546875,,-32.9873046875,-33.4638671875,-32.68359375,-32.1455078125,
2023/08/02 11:13:46.000,-31.998046875,-32.806640625,-31.7421875,,-32.796875,-33.23828125,-32.490234375,-31.955078125,
2023/08/02 11:13:53.000,-31.9501953125,-32.796875,-31.7587890625,,-32.7900390625,-33.1884765625,-32.4345703125,-31.91796875,
2023/08/02 11:13:55.000,-31.94140625,-32.75390625,-31.7275390625,,-32.744140625,-33.1689453125,-32.4296875,-31.9013671875,
2023/08/02 11:14:19.000,-31.537109375,-32.2294921875,-31.1787109375,,-32.18359375,-32.64453125,-32.0615234375,-31.591796875,
2023/08/02 11:14:27.000,-31.5390625,-32.31640625,-31.24609375,,-32.26171875,-32.7177734375,-32.0849609375,-31.533203125,
2023/08/02 11:14:39.000,-31.39453125,-32.1357421875,-31.2060546875,,-32.15625,-32.6376953125,-32.052734375,-31.3974609375,
2023/08/02 11:15:07.000,-31.275390625,-32.0673828125,-30.96875,,-31.97265625,-32.48046875,-31.978515625,-31.3017578125,
2023/08/02 11:15:15.000,-31.357421875,-32.1083984375,-31.2177734375,,-32.0126953125,-32.513671875,-32.025390625,-31.3837890625,
2023/08/02 11:15:51.000,-31.6357421875,-32.388671875,-31.365234375,,-32.294921875,-32.80078125,-32.302734375,-31.67578125,
2023/08/02 11:15:59.000,-31.6796875,-32.447265625,-31.4384765625,,-32.3095703125,-32.83203125,-32.3076171875,-31.708984375,
2023/08/02 11:16:17.000,-31.7041015625,-32.4794921875,-31.453125,,-32.3876953125,-32.8896484375,-32.3681640625,-31.74609375,
2023/08/02 11:16:25.000,-31.701171875,-32.494140625,-31.5,,-32.400390625,-32.8876953125,-32.3515625,-31.73828125,
2023/08/02 11:16:35.000,-31.6845703125,-32.4775390625,-31.5361328125,,-32.40234375,-32.8896484375,-32.365234375,-31.7294921875,
2023/08/02 11:16:56.000,-31.62109375,-32.400390625,-31.3896484375,,-32.3330078125,-32.81640625,-32.275390625,-31.658203125,
2023/08/02 11:17:09.000,-31.533203125,-32.337890625,-31.4345703125,,-32.267578125,-32.7255859375,-32.2421875,-31.6201171875,
2023/08/02 11:17:17.000,-31.4755859375,-32.2890625,-31.388671875,,-32.2353515625,-32.68359375,-32.1689453125,-31.552734375,
2023/08/02 11:17:23.000,-31.4443359375,,-31.3359375,,-32.2236328125,-32.6796875,-32.1279296875,-31.5419921875,
2023/08/02 11:17:33.000,-31.435546875,-32.224609375,-31.185546875,,-32.1630859375,-32.611328125,-32.0791015625,-31.5322265625,
2023/08/02 11:18:11.000,-31.373046875,-32.15625,-31.1474609375,,-32.0859375,-32.533203125,-31.9912109375,-31.39453125,
2023/08/02 11:18:27.000,-31.396484375,-32.181640625,-31.185546875,,-32.095703125,-32.546875,-32.01171875,-31.40625,
2023/08/02 11:19:03.000,-31.541015625,-32.3193359375,-31.361328125,,-32.2333984375,-32.6904296875,-32.1123046875,-31.521484375,
2023/08/02 11:19:29.000,-31.7587890625,-32.5302734375,-31.4892578125,,-32.4375,-32.931640625,-32.3583984375,-31.7470703125,
2023/08/02 11:19:35.000,-31.8125,-32.5771484375,-31.5791015625,,-32.48828125,-32.9853515625,-32.4150390625,-31.810546875,
2023/08/02 11:19:45.000,-31.8623046875,-32.66015625,-31.5654296875,,-32.5634765625,-33.05078125,-32.4111328125,-31.80078125,
2023/08/02 11:19:52.000,-31.9228515625,-32.7177734375,-31.6494140625,,-32.6103515625,-33.1123046875,-32.5361328125,-31.9228515625,
2023/08/02 11:20:49.000,-31.9912109375,-32.783203125,-31.7705078125,,-32.7119140625,-33.181640625,-32.599609375,-32.0078125,
2023/08/02 11:21:05.000,-31.9140625,-32.7099609375,-31.59765625,,-32.65234375,-33.1123046875,-32.541015625,-31.91796875,
